"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,8000000,"‚P‚j",15,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,9500000,"‚P‚j",15,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,9500000,"‚P‚j",15,"2008”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","“s“‡",23,22000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","“s“‡",24,17000000,"‚S‚k‚c‚j",75,"1979”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","“s“‡",24,10000000,"‚R‚k‚c‚j",75,"1979”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","“s“‡",20,17000000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","“s“‡",20,23000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,32000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,36000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,44000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",5,35000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",4,34000000,"‚R‚k‚c‚j",70,"2010”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",4,32000000,"‚R‚k‚c‚j",65,"2010”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,51000000,"‚S‚k‚c‚j",95,"2006”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,36000000,"‚R‚k‚c‚j",80,"2007”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",5,39000000,"‚R‚k‚c‚j",90,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,500,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",5,34000000,"‚Q‚k‚c‚j",60,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,500,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",5,43000000,"‚S‚k‚c‚j",90,"2006”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,55000000,"‚S‚k‚c‚j",110,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",5,36000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",5,50000000,"‚S‚k‚c‚j",90,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,44000000,"‚R‚k‚c‚j",90,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,38000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘å“Œ’¬","“s“‡",19,13000000,"‚R‚k‚c‚j",65,"1981”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘å“Œ’¬","“s“‡",19,9500000,"‚R‚k‚c‚j",65,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","“s“‡",9,8200000,"‚R‚c‚j{‚r",55,"1971”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","“s“‡",10,15000000,"",50,"1994”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","“s“‡",9,5000000,"‚R‚c‚j",55,"1971”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",15,17000000,"‚R‚k‚c‚j",75,"1982”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",19,27000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",11,15000000,"‚R‚k‚c‚j",65,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",12,24000000,"‚R‚k‚c‚j",55,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,30000000,"‚S‚k‚c‚j",95,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,25000000,"‚R‚k‚c‚j",60,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",17,18000000,"‚R‚k‚c‚j",80,"1982”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",20,11000000,"‚R‚k‚c‚j",75,"1987”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",17,24000000,"‚Q‚k‚c‚j",65,"1993”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",18,26000000,"‚R‚k‚c‚j",75,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",11,25000000,"‚R‚k‚c‚j",70,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",16,14000000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",18,13000000,"",80,"1982”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",10,29000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,26000000,"‚R‚k‚c‚j",80,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",18,24000000,"‚S‚k‚c‚j",85,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",10,12000000,"‚S‚k‚c‚j",80,"1983”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",18,26000000,"‚R‚k‚c‚j",70,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",9,32000000,"‚S‚k‚c‚j",85,"2003”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",16,24000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",10,35000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,22000000,"‚R‚k‚c‚j",65,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",12,28000000,"‚R‚k‚c‚j",85,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",10,33000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",12,27000000,"‚S‚k‚c‚j",85,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",10,5000000,"‚S‚k‚c‚j",80,"1983”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•","ŠÖŒWŽÒŠÔŽæˆø"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",12,14000000,"‚P‚k‚c‚j",40,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",16,32000000,"‚S‚k‚c‚j",110,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
