"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",3,52000000,"‚R‚k‚c‚j",80,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",4,40000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",4,21000000,"‚R‚k‚c‚j",60,"1983”N","‚r‚q‚b","","","¤‹Æ","","","2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",6,46000000,"‚R‚k‚c‚j",115,"1991”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‰a·’¬","’ß‹´",6,40000000,"‚R‚k‚c‚j",70,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‰a·’¬","’ß‹´",6,8500000,"‚P‚c‚j",25,"1988”N","‚q‚b","","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‰a·’¬","’ß‹´",6,51000000,"‚Q‚k‚c‚j",80,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‰a·’¬","’ß‹´",6,39000000,"‚R‚k‚c‚j",75,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ˆ§ã","Žl“V‰¤Ž›‘O—[—zƒP‹u",8,39000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ˆ§ã","Žl“V‰¤Ž›‘O—[—zƒP‹u",4,29000000,"‚P‚k‚c‚j",50,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¬‹´’¬","‘åãã–{’¬",7,18000000,"‚R‚k‚c‚j",60,"1977”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¬‹´’¬","‘åãã–{’¬",7,24000000,"‚R‚k‚c‚j",60,"1977”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¬‹´’¬","‘åãã–{’¬",7,26000000,"‚R‚k‚c‚j",65,"1977”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¬‹´’¬","’ß‹´",3,18000000,"‚R‚k‚c‚j",80,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¬‹´’¬","’ß‹´",4,14000000,"‚Q‚k‚c‚j",45,"1974”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¬‹´’¬","’ß‹´",3,10000000,"‚P‚j",30,"1981”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ŸŽR","Žl“V‰¤Ž›‘O—[—zƒP‹u",10,27000000,"‚R‚k‚c‚j",80,"1986”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ŸŽR","Žl“V‰¤Ž›‘O—[—zƒP‹u",10,13000000,"‚P‚k‚c‚j",50,"1986”N","‚r‚q‚b","Z‘î","","‚QŽíZ‹",80,300,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ŸŽR","Žl“V‰¤Ž›‘O—[—zƒP‹u",9,40000000,"‚Q‚k‚c‚j",75,"1998”N","‚q‚b","","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ŸŽR","“’J",8,27000000,"‚R‚k‚c‚j",65,"2001”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",80,400,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ŸŽR","“’J",7,13000000,"‚Q‚k‚c‚j",50,"","‚q‚b","Z‘î","Z‘î","€Z‹",80,400,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ŸŽR","“’J",8,32000000,"‚R‚k‚c‚j",65,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ŸŽR","“’J",9,41000000,"‚R‚k‚c‚j",70,"2005”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",80,400,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ŸŽR","“’J",9,27000000,"‚R‚k‚c‚j",70,"2005”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ŸŽR","“’J",8,28000000,"‚Q‚k‚c‚j",60,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ŸŽR","“’J",10,45000000,"‚Q‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹ó´’¬","‹Ê‘¢(‚i‚q)",7,58000000,"‚S‚k‚c‚j",90,"2003”N","‚r‚q‚b","","","‚QŽíZ‹",80,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹ó´’¬","‹Ê‘¢(‘åãƒƒgƒ)",8,17000000,"‚P‚j",20,"2015”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹ó´’¬","‹Ê‘¢(‘åãƒƒgƒ)",7,55000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","","Z‘î","‚QŽíZ‹","","","2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‰GƒP’Ò","“’J",2,7600000,"‚P‚j",15,"1996”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹ó–x’¬","‹Ê‘¢(‘åãƒƒgƒ)",5,27000000,"‚Q‚k‚c‚j",50,"1996”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹ó–x’¬","‹Ê‘¢(‘åãƒƒgƒ)",2,14000000,"‚Q‚k‚c‚j",60,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","–k‰Í–x’¬","“V‰¤Ž›",4,22000000,"‚R‚k‚c‚j",70,"1988”N","‚r‚q‚b","","","¤‹Æ",80,400,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","–k‰Í–x’¬","“V‰¤Ž›",4,23000000,"‚R‚k‚c‚j",60,"1988”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","–k‰Í–x’¬","“V‰¤Ž›",5,54000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","–k‰Í–x’¬","“V‰¤Ž›",4,26000000,"‚R‚k‚c‚j",95,"1988”N","‚r‚q‚b","","","¤‹Æ",80,400,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","–k‰Í–x’¬","“V‰¤Ž›",5,49000000,"‚R‚k‚c‚j",65,"2003”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","–kŽR’¬","‘åãã–{’¬",6,55000000,"‚S‚k‚c‚j",80,"2005”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‘•ª’¬","Ž›“c’¬",4,23000000,"‚P‚j",25,"2019”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‘•ª’¬","Ž›“c’¬",4,23000000,"‚P‚j",25,"2019”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‘•ª’¬","Ž›“c’¬",4,22000000,"‚P‚j",25,"2019”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¬‹{’¬","‘åãã–{’¬",8,80000000,"‚R‚k‚c‚j",100,"2012”N","‚q‚b","","Z‘î","‚Q’†Zê",60,300,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¬‹{’¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",8,43000000,"‚R‚k‚c‚j",70,"","‚r‚q‚b","","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¬‹{’¬","“’J",9,36000000,"‚P‚k‚c‚j",80,"2003”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‰ºŽ›’¬","“ú–{‹´(‘åã)",5,24000000,"‚Q‚k‚c‚j",60,"1983”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","Žl“V‰¤Ž›","Žl“V‰¤Ž›‘O—[—zƒP‹u",0,9000000,"‚P‚j",20,"1999”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","Žl“V‰¤Ž›","Žl“V‰¤Ž›‘O—[—zƒP‹u",2,12000000,"‚P‚j",25,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","Žl“V‰¤Ž›","Žl“V‰¤Ž›‘O—[—zƒP‹u",3,19000000,"",30,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","Žl“V‰¤Ž›","Žl“V‰¤Ž›‘O—[—zƒP‹u",2,13000000,"‚P‚j",25,"2005”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","Žl“V‰¤Ž›","Žl“V‰¤Ž›‘O—[—zƒP‹u",3,45000000,"‚R‚k‚c‚j",65,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","Žl“V‰¤Ž›","Žl“V‰¤Ž›‘O—[—zƒP‹u",5,30000000,"",60,"1996”N","‚r‚q‚b","","","¤‹Æ",80,600,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","Žl“V‰¤Ž›","Žl“V‰¤Ž›‘O—[—zƒP‹u",0,8400000,"‚P‚j",15,"1999”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","Žl“V‰¤Ž›","Žl“V‰¤Ž›‘O—[—zƒP‹u",3,44000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","Žl“V‰¤Ž›","Žl“V‰¤Ž›‘O—[—zƒP‹u",6,12000000,"‚P‚j",20,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","Žl“V‰¤Ž›","Žl“V‰¤Ž›‘O—[—zƒP‹u",3,50000000,"‚Q‚k‚c‚j",80,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","Žl“V‰¤Ž›","Žl“V‰¤Ž›‘O—[—zƒP‹u",5,37000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","Žl“V‰¤Ž›","Žl“V‰¤Ž›‘O—[—zƒP‹u",5,31000000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","´…’J’¬","‹Ê‘¢(‘åãƒƒgƒ)",6,53000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","^–@‰@’¬","“’J",8,31000000,"‚R‚k‚c‚j",65,"1994”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‘å“¹","‘åãˆ¢•”–ì‹´",10,33000000,"‚S‚k‚c‚j",80,"1997”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‘å“¹","Ž›“c’¬",4,12000000,"‚P‚j",30,"2000”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‘å“¹","Ž›“c’¬",1,37000000,"‚S‚k‚c‚j",80,"2001”N","‚q‚b","","Z‘î","‚QŽíZ‹","","","2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‘å“¹","Ž›“c’¬",7,6200000,"‚P‚j",15,"1996”N","‚r‚q‚b","Ž––±ŠA“X•Ü","Z‘î","¤‹Æ",80,400,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‘å“¹","Ž›“c’¬",5,53000000,"",115,"2010”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‘å“¹","“V‰¤Ž›",10,18000000,"‚P‚j",20,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
