"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",3,20000000,"‚P‚j",25,"2017”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",3,33000000,"‚R‚k‚c‚j",60,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",3,21000000,"‚P‚j",25,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",3,22000000,"‚P‚j",25,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",3,20000000,"‚P‚j",25,"2017”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",3,20000000,"‚P‚j",25,"2017”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,8200000,"‚P‚j",15,"1998”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‹ž‹´(‘åã)",12,22000000,"‚P‚j",25,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‹ž‹´(‘åã)",12,20000000,"‚P‚j",25,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‹ž‹´(‘åã)",9,12000000,"‚P‚j",15,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‹ž‹´(‘åã)",12,21000000,"‚P‚j",25,"2017”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‹ž‹´(‘åã)",12,22000000,"‚P‚j",25,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‹ž‹´(‘åã)",12,17000000,"‚P‚j",25,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‹ž‹´(‘åã)",14,22000000,"‚P‚c‚j",40,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","“s“‡",20,27000000,"‚Q‚k‚c‚j{‚r",70,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","“s“‡",23,22000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","“s“‡",20,28000000,"‚S‚k‚c‚j",85,"1999”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",4,47000000,"‚S‚k‚c‚j",90,"2009”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",4,37000000,"",70,"2009”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,51000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,43000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",4,37000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,47000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",4,44000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,46000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,46000000,"‚S‚k‚c‚j",90,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",4,58000000,"‚R‚k‚c‚j",105,"2010”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,48000000,"‚R‚k‚c‚j",95,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,34000000,"‚Q‚k‚c‚j",60,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,29000000,"‚R‚k‚c‚j",65,"2007”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,37000000,"‚R‚k‚c‚j",70,"2007”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","“s“‡",10,19000000,"‚Q‚k‚c‚j",55,"1994”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","“s“‡",9,8400000,"‚Q‚k‚c‚j",55,"1971”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","“s“‡",15,26000000,"‚R‚k‚c‚j",60,"2001”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",15,9700000,"‚Q‚c‚j",45,"1970”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2017”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,25000000,"‚Q‚k‚c‚j",60,"1989”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",12,28000000,"‚Q‚k‚c‚j",80,"1987”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,29000000,"‚R‚k‚c‚j",80,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",11,33000000,"‚S‚k‚c‚j",85,"1985”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",18,10000000,"‚R‚k‚c‚j",75,"1982”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",13,22000000,"‚R‚k‚c‚j",65,"1984”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,4900000,"",55,"1970”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",13,12000000,"‚P‚j",20,"2008”N","‚q‚b","Z‘î","Ž––±Š","€H‹Æ",60,300,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",11,22000000,"‚S‚k‚c‚j",85,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,13000000,"‚Q‚k‚c‚j",55,"1970”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",18,33000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,15000000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",19,26000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",18,31000000,"‚R‚k‚c‚j",80,"1989”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",15,25000000,"‚R‚k‚c‚j",80,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",16,32000000,"‚S‚k‚c‚j",90,"1990”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",12,22000000,"‚R‚k‚c‚j",60,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,4500000,"‚R‚k‚c‚j",55,"1970”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,300,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,21000000,"‚R‚k‚c‚j",80,"1989”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",80,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",18,13000000,"‚S‚k‚c‚j",80,"1982”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,28000000,"",50,"1989”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2017”N‘æ2Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",15,6000000,"‚R‚c‚j",45,"1970”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
