"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,11000000,"‚P‚j",15,"2001”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,21000000,"‚P‚j",20,"2021”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,9000000,"‚P‚j",15,"1998”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,11000000,"‚P‚j",15,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",5,18000000,"",50,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,7800000,"‚P‚j",15,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‹ž‹´(‘åã)",2,19000000,"‚P‚j",30,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","é–kŒö‰€’Ê",10,2000000,"‚R‚k‚c‚j",70,"1987”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","é–kŒö‰€’Ê",13,11000000,"‚S‚c‚j",65,"1979”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","é–kŒö‰€’Ê",15,28000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","é–kŒö‰€’Ê",15,33000000,"‚Q‚k‚c‚j",75,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","é–kŒö‰€’Ê",13,5000000,"‚S‚c‚j",75,"1979”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","é–kŒö‰€’Ê",15,23000000,"",70,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","é–kŒö‰€’Ê",13,9000000,"‚S‚c‚j",65,"1979”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","é–kŒö‰€’Ê",10,5000000,"‚R‚k‚c‚j",70,"1987”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","é–kŒö‰€’Ê",13,13000000,"‚R‚k‚c‚j",75,"1979”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","“s“‡",20,30000000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,41000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,40000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",4,45000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,53000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,38000000,"‚Q‚k‚c‚j",60,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,55000000,"‚R‚k‚c‚j",85,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",4,44000000,"‚Q‚k‚c‚j",70,"2010”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,45000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",4,40000000,"‚R‚k‚c‚j",70,"2010”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",5,39000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,40000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,42000000,"‚Q‚k‚c‚j",60,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,40000000,"",70,"2006”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",5,43000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",4,51000000,"‚R‚k‚c‚j",85,"2010”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,40000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,31000000,"‚Q‚k‚c‚j",60,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",4,41000000,"‚R‚k‚c‚j",65,"2010”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",4,42000000,"‚R‚k‚c‚j",70,"2010”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","é–kŒö‰€’Ê",9,33000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","“s“‡",10,32000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","“s“‡",8,36000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",4,22000000,"‚P‚k‚c‚j",55,"1990”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",8,25000000,"‚S‚k‚c‚j",80,"2001”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",11,24000000,"‚Q‚k‚c‚j",75,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",9,26000000,"‚Q‚k‚c‚j",65,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",10,40000000,"‚R‚k‚c‚j",65,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",8,38000000,"‚S‚k‚c‚j",80,"2001”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",8,20000000,"ƒI[ƒvƒ“ƒtƒƒA",60,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",8,28000000,"‚R‚k‚c‚j",60,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",11,26000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",5,38000000,"‚S‚k‚c‚j",80,"2001”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",11,24000000,"‚Q‚k‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",4,28000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",13,13000000,"‚P‚j",20,"2008”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,28000000,"‚Q‚k‚c‚j",65,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",15,36000000,"‚R‚k‚c‚j",80,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",13,23000000,"‚R‚k‚c‚j",65,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",15,34000000,"‚Q‚k‚c‚j",65,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,200,"2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
