"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","é–kŒö‰€’Ê",13,15000000,"‚R‚k‚c‚j",65,"1979”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","é–kŒö‰€’Ê",14,24000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","é–kŒö‰€’Ê",15,31000000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,63000000,"‚S‚k‚c‚j",95,"2006”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,49000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,50000000,"‚S‚k‚c‚j",100,"2006”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",4,35000000,"‚R‚k‚c‚j",65,"2010”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,48000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,52000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,48000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,68000000,"‚R‚k‚c‚j",90,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘å“Œ’¬","é–kŒö‰€’Ê",10,26000000,"‚R‚k‚c‚j",80,"1993”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘å“Œ’¬","é–kŒö‰€’Ê",2,18000000,"‚R‚k‚c‚j",70,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","é–kŒö‰€’Ê",7,25000000,"‚Q‚k‚c‚j",55,"2001”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","“s“‡",10,34000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","“s“‡",15,37000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2022”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","“s“‡",11,19000000,"‚P‚j",20,"2021”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","“s“‡",11,19000000,"‚P‚j",20,"2021”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","“s“‡",11,18000000,"‚P‚j",20,"2021”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","“s“‡",9,7200000,"‚R‚c‚j",55,"1971”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",11,16000000,"‚Q‚k‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",80,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",4,25000000,"",60,"1994”N","‚q‚b","Z‘î","","€H‹Æ",60,300,"2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",8,35000000,"‚S‚k‚c‚j",80,"1997”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",4,28000000,"‚Q‚k‚c‚j",55,"1990”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2022”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",11,27000000,"‚Q‚k‚c‚j",70,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",9,28000000,"‚Q‚k‚c‚j",80,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",5,29000000,"‚R‚k‚c‚j",65,"2001”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",4,22000000,"",65,"1994”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",11,12000000,"‚S‚k‚c‚j",70,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",4,19000000,"‚Q‚k‚c‚j",55,"1990”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",7,18000000,"‚P‚k‚c‚j",45,"1992”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",11,16000000,"‚R‚k‚c‚j",80,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",8,42000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,21000000,"‚P‚k‚c‚j",40,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",8,39000000,"",70,"2010”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",16,15000000,"‚Q‚k‚c‚j",55,"1972”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2022”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",15,31000000,"‚R‚k‚c‚j",70,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,28000000,"‚Q‚k‚c‚j",60,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,9000000,"‚P‚k‚c‚j",40,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",15,32000000,"‚R‚k‚c‚j",80,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",17,13000000,"‚R‚k‚c‚j",80,"1982”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",8,46000000,"‚S‚k‚c‚j",80,"2010”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2022”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,13000000,"‚Q‚k‚c‚j",55,"1970”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",13,14000000,"‚P‚q",20,"2008”N","‚q‚b","Z‘î","‚»‚Ì‘¼","€H‹Æ",60,300,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",6,13000000,"‚R‚k‚c‚j",60,"1974”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,18000000,"",40,"1987”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2022”N‘æ3Žl”¼Šú","",""
